Rating,Jersey Number,Team,Position,Height,Weight,Salary,Country,Draft Year,Draft Round,Draft Pick,Age
97,23,Los Angeles Lakers,F,206,113.4,37436858,USA,2003,1,1,37
97,2,Los Angeles Clippers,F,201,102.1,32742000,USA,2011,1,15,30
96,34,Milwaukee Bucks,F-G,211,109.8,25842697,Greece,2013,1,15,27
96,7,Brooklyn Nets,F,208,104.3,37199000,USA,2007,1,2,33
96,13,Houston Rockets,G,196,99.8,38199000,USA,2009,1,3,32
95,30,Golden State Warriors,G,191,83.9,40231758,USA,2009,1,7,33
94,3,Los Angeles Lakers,F-C,208,100.7,27093019,USA,2012,1,1,28
93,13,Los Angeles Clippers,F,203,95.3,33005556,USA,2010,1,10,31
92,0,Portland Trail Blazers,G,188,88.5,29802321,USA,2012,1,6,31
91,21,Philadelphia 76ers,C,213,113.4,27504630,Cameroon,2014,1,3,27
91,11,Brooklyn Nets,G,188,81.6,31742000,Australia,2011,1,1,29
90,15,Denver Nuggets,C,213,114.8,27504630,Serbia,2014,2,41,26
90,0,Houston Rockets,G,191,86.2,38506482,USA,2008,1,4,33
89,11,Golden State Warriors,G,198,93,32742000,USA,2011,1,11,31
89,32,Minnesota Timberwolves,F-C,211,112.5,27285000,USA,2015,1,1,26
88,22,Miami Heat,G,201,99.8,32742000,USA,2011,1,30,32
88,27,Utah Jazz,C,216,108,25258427,France,2013,1,27,29
88,23,Detroit Pistons,F,206,114.3,34449964,USA,2009,1,1,32
88,45,Utah Jazz,G,185,95.7,3635760,USA,2017,1,13,25
88,8,Boston Celtics,G,183,78,32742000,USA,2011,1,9,31
87,77,Dallas Mavericks,G-F,201,103,7683360,Slovenia,2018,1,3,22
87,12,San Antonio Spurs,F-C,211,111.6,26000000,USA,2006,1,2,36
87,3,Washington Wizards,G,191,93.9,27093018,USA,2012,1,3,28
87,10,Utah Jazz,G,185,83.9,32511623,USA,2007,1,4,34
87,10,San Antonio Spurs,G-F,198,99.8,27739975,USA,2009,1,9,32
87,3,Portland Trail Blazers,G,191,89.4,27556959,USA,2013,1,10,30
87,4,Indiana Pacers,G,193,96.6,21000000,USA,2013,1,2,29
87,6,Dallas Mavericks,F-C,221,99.8,27285000,Latvia,2015,1,4,26
87,0,Minnesota Timberwolves,G,193,87.5,27285000,USA,2015,1,2,25
87,43,Toronto Raptors,F,206,103,2351838,Cameroon,2016,1,27,27
87,25,Philadelphia 76ers,F,208,108.9,8113929,Australia,2016,1,1,25
86,5,Sacramento Kings,G,191,77.6,6392760,USA,2017,1,5,24
86,1,Phoenix Suns,G,196,93.4,27285000,USA,2015,1,13,25
86,0,,C,208,122.5,3500000,USA,2010,1,5,31
86,0,Cleveland Cavaliers,C,208,122.5,27093018,USA,2012,1,9,28
86,23,Golden State Warriors,F,198,104.3,18539130,USA,2012,2,35,31
86,11,New Orleans Pelicans,G,191,81.6,26131111,USA,2009,1,17,31
86,9,Orlando Magic,C,211,108.9,28000000,Montenegro,2011,1,16,31
86,2,Washington Wizards,G,193,88.5,38199000,USA,2010,1,1,31
85,0,Boston Celtics,F,203,92.5,7830000,USA,2017,1,3,23
85,11,Atlanta Hawks,G,185,81.6,6273000,USA,2018,1,5,23
85,6,Milwaukee Bucks,G,185,88.5,15625000,USA,2010,1,18,32
85,15,Atlanta Hawks,C,208,95.7,16896552,Switzerland,2014,1,25,27
85,12,Philadelphia 76ers,F,203,102.5,32742000,USA,2011,1,19,29
85,42,Philadelphia 76ers,C-F,206,111.6,28000000,Dominican Republic,2007,1,3,35
85,8,Chicago Bulls,G,198,82.1,19500000,USA,2014,1,13,26
85,7,Toronto Raptors,G,183,93,33296296,USA,2006,1,24,35
85,22,Milwaukee Bucks,F,201,98.4,30603448,USA,2012,2,39,30
85,3,Oklahoma City Thunder,G,185,79.4,38506482,USA,2005,1,4,36
84,20,Atlanta Hawks,F,206,102.1,2686560,USA,2017,1,19,24
84,24,Sacramento Kings,G,193,96.2,4861207,The Bahamas,2016,1,6,28
84,0,Los Angeles Lakers,F,203,100.2,1974600,USA,2017,1,27,26
84,27,Denver Nuggets,G,193,91.2,4444746,Canada,2016,1,7,24
84,23,Los Angeles Clippers,G,185,79.4,8000000,USA,2005,2,45,35
83,35,Sacramento Kings,F,211,106.6,8556120,USA,2018,1,2,22
83,44,Utah Jazz,G-F,203,98,17000000,Croatia,2011,2,31,32
83,7,Indiana Pacers,G,196,101.2,20000000,USA,2016,2,36,29
83,8,Oklahoma City Thunder,F,208,102.1,22615559,Italy,2008,1,6,33
83,5,Los Angeles Clippers,F,201,114.8,6000000,USA,2015,2,32,27
83,0,Cleveland Cavaliers,F,203,117.9,28942830,USA,2008,1,5,33
83,24,Chicago Bulls,F-C,213,108.9,5300400,Finland,2017,1,7,24
83,27,Portland Trail Blazers,C,213,131.5,12000000,Bosnia and Herzegovina,2014,1,16,27
83,30,New York Knicks,F,203,113.4,18000000,USA,2014,1,7,27
82,33,Toronto Raptors,C,211,120.2,25595700,Spain,2007,2,48,36
82,12,Oklahoma City Thunder,C,211,115.7,25842697,New Zealand,2013,1,12,28
82,22,Phoenix Suns,C,211,113.4,9562920,The Bahamas,2018,1,1,23
82,8,Brooklyn Nets,G,196,93,10605600,USA,2014,2,38,28
82,13,Memphis Grizzlies,F-C,211,110,6699960,USA,2018,1,4,22
82,4,Denver Nuggets,F-C,201,113.4,30350000,USA,2017,2,47,36
82,36,Boston Celtics,G,191,103,12553571,USA,2014,1,6,27
82,33,Indiana Pacers,F-C,211,108.4,18000000,USA,2015,1,11,25
81,9,Toronto Raptors,F,213,108.9,23271604,Spain,2008,1,24,32
81,1,New Orleans Pelicans,F,198,128.8,9757440,USA,2019,1,1,21
81,22,San Antonio Spurs,F,203,104.3,14500000,USA,2006,1,8,35
81,0,Orlando Magic,F,203,99.8,19863636,USA,2014,1,4,26
81,14,New Orleans Pelicans,F,201,88.9,7265485,USA,2016,1,2,24
81,6,Brooklyn Nets,C,211,120.2,9881598,USA,2008,2,35,33
81,11,Indiana Pacers,F-C,211,104.8,3529554,Lithuania,2016,1,11,25
81,17,Memphis Grizzlies,C,211,104.8,16000000,Lithuania,2011,1,5,29
81,21,Portland Trail Blazers,C,213,106.6,27093018,USA,2010,2,33,32
80,25,Detroit Pistons,G,188,86.2,7317074,USA,2008,1,1,33
80,33,Houston Rockets,F,201,94.8,11301219,USA,2013,2,60,31
80,22,New Orleans Pelicans,F,206,111.6,17650000,USA,2010,1,3,30
80,20,Boston Celtics,F,201,93.9,32700690,USA,2010,1,9,31
80,0,Los Angeles Clippers,G,191,94.3,17799677,USA,2011,1,24,31
80,11,Boston Celtics,C,208,118.8,4767000,Turkey,2011,1,3,29
80,22,Chicago Bulls,F,203,89.8,27250576,USA,2013,1,2,28
80,4,New Orleans Pelicans,G,191,86.2,13486300,USA,2006,1,11,37
80,0,Philadelphia 76ers,G,196,90.7,10116576,USA,2015,2,40,28
80,1,Indiana Pacers,F,203,99.8,11060000,USA,2014,1,14,28
79,12,Memphis Grizzlies,G,191,78.9,8730240,USA,2019,1,2,22
79,13,Miami Heat,F-C,206,110.2,3454080,USA,2017,1,14,24
79,31,Brooklyn Nets,C,211,106.1,2376840,USA,2017,1,22,23
79,2,New Orleans Pelicans,G,198,86.2,8719320,USA,2017,1,2,24
79,40,Sacramento Kings,F,203,95.3,24147727,USA,2012,1,7,29
79,21,Los Angeles Clippers,G,185,81.6,12345680,USA,2009,2,42,33
79,7,Boston Celtics,F,198,101.2,6534829,USA,2016,1,3,25
79,0,Dallas Mavericks,C,213,109.8,2177483,USA,2015,1,6,28
79,7,Miami Heat,G,191,86.2,19217900,Slovenia,2008,2,45,35
79,2,Oklahoma City Thunder,G,196,81.6,3952920,Canada,2018,1,11,23
79,14,Denver Nuggets,G,193,93,17839286,USA,2014,1,19,27
79,2,Utah Jazz,F,201,94.8,11454546,Australia,2009,2,60,34
79,26,Indiana Pacers,G,196,81.6,10500000,USA,2012,1,12,29
79,11,Milwaukee Bucks,C,213,120.2,12093024,USA,2008,1,10,33
79,7,Los Angeles Lakers,C,213,122.5,4000000,USA,2008,1,18,33
79,23,New York Knicks,C,213,101.2,1559712,USA,2018,2,36,23
79,8,Orlando Magic,G,198,93.4,12500000,USA,2012,1,8,30
79,13,Cleveland Cavaliers,F,206,102.1,18539130,Canada,2011,1,4,30
79,17,Houston Rockets,F,196,102.1,8349039,USA,2006,2,35,36
79,23,Toronto Raptors,G,185,89.4,9346153,USA,2006,2,60,27
79,22,Golden State Warriors,F,201,89.4,27504630,Canada,2014,1,1,26
79,21,Chicago Bulls,F,203,99.8,12900000,USA,2007,1,12,33
78,9,New York Knicks,G,198,91.6,7839960,Canada,2019,1,3,21
78,11,Phoenix Suns,G,191,81.6,16200000,Spain,2009,1,5,31
78,5,Denver Nuggets,G,196,79.4,12776786,USA,2012,2,40,30
78,8,Sacramento Kings,G,198,93,8529386,Serbia,2014,1,27,29
78,13,Washington Wizards,F-C,208,109.3,8000000,USA,2017,2,42,24
78,34,Chicago Bulls,C,206,117.5,5201400,USA,2018,1,7,22
78,8,Utah Jazz,G,193,84.4,13437500,Philippines,2014,2,46,29
78,10,Orlando Magic,G,201,86.2,17150000,France,2012,1,20,29
78,10,Houston Rockets,G,191,97.5,14057730,USA,2008,1,7,33
78,4,Los Angeles Clippers,F,203,99.8,4767000,USA,2012,2,60,31
78,12,Brooklyn Nets,G,198,97.5,7666667,USA,2014,2,33,30
78,9,Miami Heat,G-F,198,93.9,17185185,USA,2004,1,9,37
78,22,Brooklyn Nets,G,198,86.6,2625717,USA,2016,1,20,27
78,0,Los Angeles Clippers,F,203,106.6,15000000,USA,2011,1,14,32
78,5,San Antonio Spurs,G,193,77.1,2321735,USA,2016,1,29,25
78,22,Cleveland Cavaliers,F,201,103,12727273,USA,2015,1,27,28
78,9,Miami Heat,C,211,106.1,12667885,Canada,2013,1,13,30
78,3,Phoenix Suns,F-G,201,92.1,15625000,USA,2015,1,15,26
78,0,Sacramento Kings,F,203,106.6,6500000,USA,2014,1,2,26
78,1,New York Knicks,F-C,208,111.6,15000000,USA,2015,1,22,26
78,3,Charlotte Hornets,G,185,86.2,19894737,USA,2015,1,16,27
78,17,Oklahoma City Thunder,G,185,78,15500000,Germany,2013,1,17,28
78,0,Atlanta Hawks,G,191,82.1,19000000,USA,2009,1,19,33
78,4,San Antonio Spurs,G,193,90.7,1948080,USA,2017,1,29,27
78,0,Memphis Grizzlies,F,198,100.7,13000000,USA,2015,1,10,25
77,10,Cleveland Cavaliers,G,185,79.4,6400920,USA,2019,1,5,21
77,12,Atlanta Hawks,F,201,102.1,7068360,USA,2019,1,4,24
77,2,Orlando Magic,F,203,97.5,9258000,Nigeria,2010,1,8,31
77,5,Orlando Magic,C,213,102.1,5697600,USA,2018,1,6,23
77,5,Charlotte Hornets,F-G,206,95.3,25565217,France,2008,1,25,33
77,0,Minnesota Timberwolves,G,193,89.8,2731713,USA,2016,1,19,25
77,88,Sacramento Kings,F-G,208,101.6,6825000,Serbia,2010,2,35,33
77,0,Houston Rockets,F,198,96.2,7339258,USA,2009,1,27,35
77,17,Utah Jazz,F,206,97.5,4767000,USA,2010,1,13,32
77,67,New York Knicks,F,206,102.1,9000000,USA,2009,1,26,36
77,9,Denver Nuggets,F,203,97.1,9346153,USA,2014,2,39,27
77,14,Los Angeles Lakers,G,198,94.8,14634147,USA,2009,2,46,34
77,11,Dallas Mavericks,G,196,90.3,20025127,USA,2013,1,24,29
77,0,Sacramento Kings,C,213,102.1,4160000,Ukraine,2013,1,5,28
77,5,Golden State Warriors,F,206,100.7,4464286,USA,2015,1,30,25
77,11,Denver Nuggets,G,188,79.4,1588231,USA,2017,2,51,26
77,9,Oklahoma City Thunder,F-C,208,93.4,1882867,USA,2013,1,6,27
77,24,Denver Nuggets,C-F,211,108,14041096,USA,2013,1,22,31
77,25,San Antonio Spurs,C-F,216,108.4,3754885,Austria,2016,1,9,26
77,7,Dallas Mavericks,F-C,208,106.1,10259375,Canada,2014,2,45,30
77,2,Brooklyn Nets,F,201,99.8,3481985,USA,2016,1,12,27
77,20,Phoenix Suns,F,208,98,3481985,Croatia,2014,1,12,27
77,2,Cleveland Cavaliers,G,185,86.2,4764960,USA,2018,1,8,22
77,5,New York Knicks,G,188,88.5,4463640,USA,2017,1,9,24
77,40,Charlotte Hornets,C-F,213,104.3,14471910,USA,2013,1,4,29
77,40,Los Angeles Clippers,C,213,120.2,6481482,Croatia,2016,2,32,24
77,23,Minnesota Timberwolves,G,198,88.5,5813640,USA,2019,1,6,22
76,9,Charlotte Hornets,C-F,211,115.7,1676735,Spain,2015,2,35,27
76,0,Portland Trail Blazers,F-G,203,95.3,12200000,USA,2004,2,43,36
76,14,Orlando Magic,G,180,81.6,7250000,USA,2008,1,9,34
76,5,Dallas Mavericks,G,178,79.4,2564753,Puerto Rico,2006,2,60,37
76,0,,F,208,106.6,3500000,USA,2008,1,2,32
76,42,Washington Wizards,F,208,95.7,7000000,Latvia,2011,2,42,29
76,11,Los Angeles Lakers,G,191,88.5,6767000,USA,2010,1,19,31
76,0,Charlotte Hornets,F,198,102.1,3755400,USA,2018,1,12,23
76,13,Dallas Mavericks,G,185,86.2,1416852,USA,2018,2,33,25
76,1,Los Angeles Lakers,G,196,92.5,8089282,USA,2013,1,8,28
76,99,Miami Heat,F,198,106.6,7815533,USA,2012,2,34,31
76,0,Atlanta Hawks,C,213,108.4,13333334,USA,2013,2,60,32
76,0,Memphis Grizzlies,C,208,104.3,16229213,Senegal,2013,1,21,31
76,0,,F-G,198,87.1,2564753,USA,2005,1,18,35
76,34,Houston Rockets,F,203,106.6,3405180,USA,2007,1,5,35
76,5,Portland Trail Blazers,F,203,94.3,5718000,USA,2014,1,23,29
76,3,Atlanta Hawks,G,201,86.2,2636280,USA,2018,1,19,23
76,7,Milwaukee Bucks,F,206,106.6,7000000,Turkey,2005,2,36,34
76,1,Orlando Magic,F,211,93,5806440,USA,2017,1,6,24
76,20,Memphis Grizzlies,F,203,92.1,7059480,USA,2017,1,4,24
76,8,Phoenix Suns,F-C,213,104.8,4767000,USA,2015,1,9,28
76,0,Dallas Mavericks,F,198,105.2,12784359,USA,2012,1,2,28
76,20,New York Knicks,F,201,97.5,4380120,USA,2018,1,9,22
76,0,Miami Heat,C,213,111.1,11286515,USA,2012,1,11,29
76,9,Milwaukee Bucks,G,193,99.8,2564753,USA,2009,2,60,35
76,8,Utah Jazz,G,191,86.2,1737145,Democratic Republic of the Congo,2015,1,7,25
76,8,New Orleans Pelicans,C,208,122.5,1702486,USA,2015,1,3,26
76,6,New York Knicks,G,191,83.9,8000000,USA,2014,1,10,27
76,1,Denver Nuggets,F,208,97.5,3389400,USA,2018,1,14,23
76,25,Houston Rockets,G,191,90.7,2174310,USA,2012,1,10,29
76,21,Oklahoma City Thunder,G-F,201,93.4,10740740,USA,2013,1,26,30
76,9,Los Angeles Lakers,G,185,84.4,2564753,USA,2006,1,21,35
76,20,Los Angeles Clippers,G,193,81.6,1995120,USA,2018,1,26,24
76,27,Boston Celtics,C,203,97.5,5000000,Germany,2013,2,60,29
76,0,,G,175,83.9,2320044,USA,2011,2,60,32
76,11,Los Angeles Lakers,G,191,95.3,12475385,USA,2012,1,4,30
76,2,Milwaukee Bucks,F,203,108.9,14654179,USA,2005,1,2,35
76,55,Dallas Mavericks,G,196,82.1,9473684,USA,2015,1,20,29
76,0,Chicago Bulls,G,193,83.9,5307120,USA,2019,1,7,21
75,0,,C,216,113.4,5538540,Spain,2001,1,3,41
75,46,Phoenix Suns,C,208,117.9,5453280,Australia,2009,2,60,35
75,26,Sacramento Kings,G,193,88.5,19269663,USA,2012,2,60,32
75,18,San Antonio Spurs,G,196,90.7,5846154,Italy,2007,1,18,35
75,8,Charlotte Hornets,C,203,103.9,17000000,Democratic Republic of the Congo,2011,1,7,29
75,25,Phoenix Suns,F-G,198,94.8,4161000,USA,2018,1,10,25
75,21,Brooklyn Nets,F-G,203,102.1,2564753,USA,2007,1,23,34
